Module	Section	Sample Name	Source
FastQC	all_sections	SRR23126518_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126518_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126511_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126511_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126520_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126520_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126510_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126510_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126513_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126513_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126524_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126524_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126521_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126521_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126516_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126516_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126523_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126523_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126522_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126522_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126517_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126517_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126519_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126519_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126525_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126525_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126512_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126512_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126527_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126527_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126514_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126514_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126515_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126515_trimmed_polyA_fastqc.zip
FastQC	all_sections	SRR23126526_trimmed_polyA	/home/chichikov/aabha/R/rnaseq/data/fastqc_final/SRR23126526_trimmed_polyA_fastqc.zip
